---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// On the bright side, I bought you a teddy bear!

Time: 2026-05-01 23:31:03 GMT+02:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from DiscordRichPresence (discordrpc)
Caused by: java.lang.UnsatisfiedLinkError: dlopen(/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp, 0x0009): tried: '/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp' (mach-o file, but is an incompatible architecture (have 'x86_64', need 'arm64e' or 'arm64')), '/System/Volumes/Preboot/Cryptexes/OS/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp' (no such file), '/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp' (mach-o file, but is an incompatible architecture (have 'x86_64', need 'arm64e' or 'arm64'))
    at com.sun.jna.Native.open(Native Method)
    at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:300)
    at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:481)
    at com.sun.jna.Library$Handler.<init>(Library.java:197)
    at com.sun.jna.Native.loadLibrary(Native.java:668)
    at com.sun.jna.Native.loadLibrary(Native.java:652)
    at club.minnced.discord.rpc.DiscordRPC.<clinit>(DiscordRPC.java:42)
    at de.erdbeerbaerlp.discordrpc.Discord.initDiscord(Discord.java:39)
    at de.erdbeerbaerlp.discordrpc.ModClass.modConstruction(ModClass.java:56)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:663)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:318)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:296)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:232)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:591)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(MixinFMLClientHandler.java:236)
    at net.minecraft.client.Minecraft.init(MinecraftAccessor.java:463)
    at net.minecraft.client.Minecraft.run(MinecraftAccessor.java:12651)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:125)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:43)
    at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
    at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
    at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)


InvalidInjectionException:
    @At("INVOKE") on net/minecraft/client/renderer/RenderGlobal::utSetupTerrain with priority 1000 cannot inject into net/minecraft/client/renderer/RenderGlobal::func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V merged by org.taumc.celeritas.mixin.core.terrain.RenderGlobalMixin with priority 1000 [redirect$zpb000$unknown_owner$utSetupTerrain(Ljava/util/Set;)I -> Prepare ->  -> { target: func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V }]


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (aarch64) version 15.7.3
  Java Version: 25.0.2, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 470531240 bytes (448 MB) / 1988100096 bytes (1896 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xms512m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.31 VintageFix 0.7.0 Cleanroom 0.5.8-alpha 201 mods loaded, 201 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State | ID                                | Version                   | Source                                                    |
       |:----- |:--------------------------------- |:------------------------- |:--------------------------------------------------------- |
       | LC    | minecraft                         | 1.12.2                    | minecraft.jar                                             |
       | LC    | mcp                               | 9.42                      | minecraft.jar                                             |
       | LC    | cleanroom                         | 0.5.8-alpha               | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | mixinbooter                       | 10.7                      | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | configanytime                     | 3.0                       | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | kirino_engine                     | epoch-1.a5                | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | kirino_ecs                        | epoch-1.a3                | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | kirino_gl                         | epoch-1.a2                | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | placeholdername                   | 1.0.0                     | groovyscript-1.4.3.jar                                    |
       | LC    | FML                               | 8.0.99.99                 | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | forge                             | 14.23.5.2864              | cleanroom-0.5.8-alpha.jar                                 |
       | LC    | scalar                            | 1.0.0                     | minecraft.jar                                             |
       | LC    | passableleavescore                | 1.0.0                     | minecraft.jar                                             |
       | LC    | concheckrmd                       | 1.9.5                     | Modpack Configuration Checker-1.12.2-v1.9.5.jar           |
       | LC    | crash_assistant                   | 1.11.8                    | !!!CrashAssistant-forge-1.12.2-1.11.8.jar                 |
       | LC    | redcore                           | 0.7.1                     | !Red-Core-MC-1.8-1.12-0.7.1.jar                           |
       | LC    | fugue                             | 0.23.4                    | +Fugue-0.23.4.jar                                         |
       | LC    | key_binding_patch                 | 1.3.3.3                   | [MC-1.12.2] Key Binding Patch v1.3.3.3 - 2024-12-1.jar    |
       | LC    | fermiumbooter                     | 1.4.1                     | `FermiumBooter-1.4.1.jar                                  |
       | LC    | actuallyadditions                 | 1.12.2-r152               | ActuallyAdditions-1.12.2-r152.jar                         |
       | LC    | ctm                               | MC1.12.2-1.0.2.31         | CTM-MC1.12.2-1.0.2.31.jar                                 |
       | LC    | appliedenergistics2               | v0.56.7                   | ae2-uel-v0.56.7.jar                                       |
       | LC    | bdlib                             | 1.14.4.1                  | bdlib-1.14.4.1-mc1.12.2.jar                               |
       | LC    | ae2stuff                          | 0.10                      | ae2stuff-1.12.2-0.10.jar                                  |
       | LC    | aether_legacy                     | 1.5.4.1                   | aether-1.12.2-v1.5.4.1.jar                                |
       | LC    | alfheim                           | 1.6                       | Alfheim-1.6.jar                                           |
       | LC    | anothertips                       | 1.0.5                     | anothertips-1.0.5.jar                                     |
       | LC    | applecore                         | 3.4.0                     | AppleCore-mc1.12.2-3.4.0.jar                              |
       | LC    | aquaacrobatics                    | 1.15.4                    | AquaAcrobatics-1.15.4.jar                                 |
       | LC    | baubles                           | 2.4.10                    | Bubbles-2.4.10.jar                                        |
       | LC    | crafttweaker                      | 4.1.20                    | CraftTweaker2-1.12-4.1.20.711.jar                         |
       | LC    | astralsorcery                     | 1.10.27                   | astralsorcery-1.12.2-1.10.27.jar                          |
       | LC    | mtlib                             | 3.0.7                     | MTLib-3.0.7.jar                                           |
       | LC    | modtweaker                        | 4.0.19                    | modtweaker-4.0.20.11.jar                                  |
       | LC    | jei                               | 4.31.1                    | HadEnoughItems_1.12.2-4.31.1.jar                          |
       | LC    | athenaeum                         | 1.12.2-1.19.6             | athenaeum-1.12.2-1.19.6.jar                               |
       | LC    | atlaslib                          | 1.1.10                    | Atlas-Lib-1.12.2-1.1.10.jar                               |
       | LC    | quark                             | r1.6-191                  | QuarkRotN-r1.6-191.jar                                    |
       | LC    | autoreglib                        | 1.3-32                    | AutoRegLib-1.3-32.jar                                     |
       | LC    | badwithernocookiereloaded         | 1.12.2-3.4.18             | badwithernocookiereloaded-1.12.2-3.4.18.jar               |
       | LC    | base                              | 3.14.0                    | base-1.12.2-3.14.0.jar                                    |
       | LC    | battletowers                      | 1.6.5                     | BattleTowers-1.12.2.jar                                   |
       | LC    | collective                        | 3.0                       | collective-1.12.2-3.0.jar                                 |
       | LC    | beautifiedchatclient              | 1.0                       | beautifiedchatclient_1.12.2-1.0.jar                       |
       | LC    | betteradvancements                | 0.1.0.77                  | BetterAdvancements-1.12.2-0.1.0.77.jar                    |
       | LC    | betterbiomeblend                  | 1.2.0                     | betterbiomeblend-1.2.0-1.12.2.jar                         |
       | LC    | betterchat                        | 1.4                       | betterchat-1.4.jar                                        |
       | LC    | elegant_networking                | 3.16                      | elegant-networking-1.12-3.16.jar                          |
       | LC    | betterhorses                      | 1.0                       | betterhorses-1.5.jar                                      |
       | LC    | betterinvisibility                | 1.0.5                     | betterinvisibility-1.12.2-1.0.5.jar                       |
       | LC    | sbetterwatersplash                | 1.0                       | BetterWaterSplash-1.0.jar                                 |
       | LC    | modularui                         | 3.1.6                     | modularui-3.1.6.jar                                       |
       | LC    | bogosorter                        | 1.6.2                     | bogosorter-1.6.2.jar                                      |
       | LC    | bookshelf                         | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                              |
       | LC    | botania                           | r1.10-372                 | botania-r1.10-372.jar                                     |
       | LC    | gamestages                        | 2.0.123                   | GameStages-1.12.2-2.0.123.jar                             |
       | LC    | toolprogression                   | 1.12.2-1.6.12             | toolprogression-1.12.2-1.6.12.jar                         |
       | LC    | codechickenlib                    | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             |
       | LC    | redstoneflux                      | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                   |
       | LC    | brandonscore                      | 2.4.20                    | BrandonsCore-1.12.2-2.4.20.162-universal.jar              |
       | LC    | brigo                             | 1.1.1                     | brigo_forge-1.1.1+1.12.x.jar                              |
       | LC    | btfixes                           | 1.12.2-1.2.2              | BTFixes-1.12.2-1.2.2.jar                                  |
