---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// I just don't know what went wrong :(

Time: 2026-05-15 23:13:05 CEST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: Index 47 out of bounds for length 46
    at java.util.concurrent.FutureTask.report(FutureTask.java:124)
    at java.util.concurrent.FutureTask.get(FutureTask.java:193)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:753)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:698)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:207)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:554)
    at java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.IndexOutOfBoundsException: Index 47 out of bounds for length 46
    at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
    at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
    at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
    at java.util.Objects.checkIndex(Objects.java:365)
    at java.util.ArrayList.get(ArrayList.java:428)
    at net.minecraft.inventory.Container.getSlot(Container.java:120)
    at com.cleanroommc.bogosorter.BogoSortAPI.getSlot(BogoSortAPI.java:251)
    at com.cleanroommc.bogosorter.common.network.CShortcut.executeServer(CShortcut.java:42)
    at com.cleanroommc.bogosorter.common.network.NetworkHandler.lambda$static$2(NetworkHandler.java:78)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
    at java.util.concurrent.FutureTask.run(FutureTask.java:328)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more

(MixinBooter) Mixins in Stacktrace:
    net.minecraft.util.Util:
        mirror.normalasm.common.crashes.mixins.UtilMixin (mixins.crashes.json)
    net.minecraft.server.integrated.IntegratedServer:
        mod.acgaming.universaltweaks.bugfixes.world.difficulty.mixin.UTDifficultyConsistencyMixin (mixins/bugfixes/mixins.world.difficultyconsistency.json)
        mirror.normalasm.common.crashes.mixins.IntegratedServerMixin (mixins.crashes.json)
        mirror.normalasm.vanillafix.bugfixes.mixins.client.MixinIntegratedServer (mixins.vfix_bugfixes.json)
        org.embeddedt.vintagefix.mixin.bugfix.exit_freeze.IntegratedServerMixin (mixins.vintagefix.json)
    net.minecraft.server.MinecraftServer:
        me.lucko.spark.forge.mixin.MinecraftServerAccessorMixin (mixins.spark.accessors.json)
        mod.acgaming.btfixes.mixin.vanilla.MinecraftServerMixin (btfixes.vanilla.mixins.json)
        mirror.normalasm.common.priorities.mixins.MinecraftServerMixin (mixins.priorities.json)
        io.wdsj.zspacket.mixin.network.MinecraftServerMixin (mixins.zspacket.json)

InvalidInjectionException:
    @At("INVOKE") on net/minecraft/client/renderer/RenderGlobal::utSetupTerrain with priority 1000 cannot inject into net/minecraft/client/renderer/RenderGlobal::func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V merged by org.taumc.celeritas.mixin.core.terrain.RenderGlobalMixin with priority 1000 [redirect$zhj000$unknown_owner$utSetupTerrain(Ljava/util/Set;)I -> Prepare ->  -> { target: func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V }]
InvalidMixinException:
    @Shadow method consumeMana in mixins/mods/mixins.botania.json:UTPreventAlfheimChunkbanMixin from mod UniversalTweaks-1.12.2-1.19.1.jar was not located in the target class vazkii.botania.common.block.tile.TileAlfPortal. Using refmap universaltweaks.refmap.json


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (aarch64) version 15.7.3
  Java Version: 25.0.2, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 1720305712 bytes (1640 MB) / 6610223104 bytes (6304 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xms512m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.31 VintageFix 0.7.0 Cleanroom 0.5.8-alpha 215 mods loaded, 215 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State  | ID                                | Version                   | Source                                                    |
       |:------ |:--------------------------------- |:------------------------- |:--------------------------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                    | minecraft.jar                                             |
       | LCHIJA | mcp                               | 9.42                      | minecraft.jar                                             |
       | LCHIJA | cleanroom                         | 0.5.8-alpha               | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | mixinbooter                       | 10.7                      | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | configanytime                     | 3.0                       | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | kirino_engine                     | epoch-1.a5                | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | kirino_ecs                        | epoch-1.a3                | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | kirino_gl                         | epoch-1.a2                | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | emergentengineering               | 0.0.1                     | groovyscript-1.4.3.jar                                    |
       | LCHIJA | FML                               | 8.0.99.99                 | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | forge                             | 14.23.5.2864              | cleanroom-0.5.8-alpha.jar                                 |
       | LCHIJA | scalar                            | 1.0.0                     | minecraft.jar                                             |
       | LCHIJA | passableleavescore                | 1.0.0                     | minecraft.jar                                             |
       | LCHIJA | concheckrmd                       | 1.9.5                     | Modpack Configuration Checker-1.12.2-v1.9.5.jar           |
       | LCHIJA | crash_assistant                   | 1.11.8                    | !!!CrashAssistant-forge-1.12.2-1.11.8.jar                 |
       | LCHIJA | redcore                           | 0.7.1                     | !Red-Core-MC-1.8-1.12-0.7.1.jar                           |
       | LCHIJA | fugue                             | 0.23.4                    | +Fugue-0.23.4.jar                                         |
       | LCHIJA | key_binding_patch                 | 1.3.3.3                   | [MC-1.12.2] Key Binding Patch v1.3.3.3 - 2024-12-1.jar    |
       | LCHIJA | fermiumbooter                     | 1.4.1                     | `FermiumBooter-1.4.1.jar                                  |
       | LCHIJA | actuallyadditions                 | 1.12.2-r152               | ActuallyAdditions-1.12.2-r152.jar                         |
       | LCHIJA | ctm                               | MC1.12.2-1.0.2.31         | CTM-MC1.12.2-1.0.2.31.jar                                 |
       | LCHIJA | appliedenergistics2               | v0.56.7                   | ae2-uel-v0.56.7.jar                                       |
       | LCHIJA | bdlib                             | 1.14.4.1                  | bdlib-1.14.4.1-mc1.12.2.jar                               |
       | LCHIJA | ae2stuff                          | 0.10                      | ae2stuff-1.12.2-0.10.jar                                  |
       | LCHIJA | aether_legacy                     | 1.5.4.1                   | aether-1.12.2-v1.5.4.1.jar                                |
       | LCHIJA | alfheim                           | 1.6                       | Alfheim-1.6.jar                                           |
       | LCHIJA | anothertips                       | 1.0.5                     | anothertips-1.0.5.jar                                     |
       | LCHIJA | applecore                         | 3.4.0                     | AppleCore-mc1.12.2-3.4.0.jar                              |
       | LCHIJA | aquaacrobatics                    | 1.15.4                    | AquaAcrobatics-1.15.4.jar                                 |
       | LCHIJA | baubles                           | 2.4.10                    | Bubbles-2.4.10.jar                                        |
       | LCHIJA | crafttweaker                      | 4.1.20                    | CraftTweaker2-1.12-4.1.20.711.jar                         |
       | LCHIJA | astralsorcery                     | 1.10.27                   | astralsorcery-1.12.2-1.10.27.jar                          |
       | LCHIJA | jei                               | 4.31.1                    | HadEnoughItems_1.12.2-4.31.1.jar                          |
       | LCHIJA | athenaeum                         | 1.12.2-1.19.6             | athenaeum-1.12.2-1.19.6.jar                               |
       | LCHIJA | atlaslib                          | 1.1.10                    | Atlas-Lib-1.12.2-1.1.10.jar                               |
       | LCHIJA | quark                             | r1.6-191                  | QuarkRotN-r1.6-191.jar                                    |
       | LCHIJA | autoreglib                        | 1.3-32                    | AutoRegLib-1.3-32.jar                                     |
       | LCHIJA | bookshelf                         | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                              |
       | LCHIJA | gamestages                        | 2.0.123                   | GameStages-1.12.2-2.0.123.jar                             |
       | LCHIJA | toolprogression                   | 1.12.2-1.6.12             | toolprogression-1.12.2-1.6.12.jar                         |
       | LCHIJA | codechickenlib                    | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar             |
       | LCHIJA | avaritia                          | 3.3.0.48                  | avaritia-1.12.2-3.3.0.48-hotfix7.jar                      |
       | LCHIJA | badwithernocookiereloaded         | 1.12.2-3.4.18             | badwithernocookiereloaded-1.12.2-3.4.18.jar               |
       | LCHIJA | base                              | 3.14.0                    | base-1.12.2-3.14.0.jar                                    |
       | LCHIJA | battletowers                      | 1.6.5                     | BattleTowers-1.12.2.jar                                   |
